time,FuelTank
1050.111,39
1050.131,39
1050.151,39
1050.171,39
1050.191,39
1050.211,39
1050.231,39
1050.252,39
1050.272,39
1050.291,39
1050.311,39
1050.331,39
1050.352,39
1050.371,39
1050.391,39
1050.411,39
1050.431,39
1050.451,39
1050.471,39
1050.491,39
1050.511,39
1050.531,39
1050.552,39
1050.571,39
1050.591,39
1050.611,39
1050.631,39
1050.652,39
1050.672,39
1050.691,39
1050.711,39
1050.731,39
1050.752,39
1050.771,39
1050.791,39
1050.811,39
1050.831,39
1050.852,39
1050.871,39
1050.891,39
1050.911,39
1050.931,39
1050.952,39
1050.971,39
1050.991,39
1051.011,39
1051.031,39
1051.052,39
1051.071,39
1051.091,39
1051.111,39
1051.131,39
1051.152,39
1051.171,39
1051.191,39
1051.211,39
1051.231,39
1051.252,39
1051.271,39
1051.291,39
1051.311,39
1051.331,39
1051.352,39
1051.371,39
1051.391,39
1051.411,39
1051.431,39
1051.452,39
1051.471,39
1051.491,39
1051.511,39
1051.531,39
1051.552,39
1051.572,39
1051.591,39
1051.611,39
1051.632,39
1051.652,39
1051.672,39
1051.691,39
1051.711,39
1051.731,39
1051.751,39
1051.772,39
1051.791,39
1051.811,39
1051.831,39
1051.852,39
1051.871,39
1051.891,39
1051.911,39
1051.931,39
1051.951,39
1051.971,39
1051.991,39
1052.011,39
1052.031,39
1052.052,39
1052.071,39
1052.091,39
1052.111,39
1052.131,39
1052.151,39
1052.172,39
1052.191,39
1052.211,39
1052.231,39
1052.251,39
1052.271,39
1052.291,39
1052.311,39
1052.331,39
1052.351,39
1052.371,39
1052.391,39
1052.411,39
1052.431,39
1052.451,39
1052.471,39
1052.491,39
1052.511,39
1052.531,39
1052.551,39
1052.571,39
1052.591,39
1052.611,39
1052.631,39
1052.651,39
1052.671,39
1052.691,39
1052.711,39
1052.731,39
1052.751,39
1052.771,39
1052.791,39
1052.811,39
1052.831,39
1052.851,39
1052.871,39
1052.891,39
1052.911,39
1052.931,39
1052.951,39
1052.971,39
1052.991,39
1053.011,39
1053.031,39
1053.051,39
1053.072,39
1053.091,39
1053.111,39
1053.131,39
1053.151,39
1053.172,39
1053.191,39
1053.211,39
1053.231,39
1053.252,39
1053.271,39
1053.291,39
1053.311,39
1053.331,39
1053.351,39
1053.371,39
1053.391,39
1053.411,39
1053.431,39
1053.451,39
1053.471,39
1053.491,39
1053.511,39
1053.531,39
1053.551,39
1053.571,39
1053.591,39
1053.611,39
1053.631,39
1053.651,39
1053.672,39
1053.691,39
1053.711,39
1053.731,39
1053.751,39
1053.771,39
1053.791,39
1053.811,39
1053.831,39
1053.851,39
1053.871,39
1053.891,39
1053.911,39
1053.931,39
1053.951,39
1053.972,39
1053.991,39
1054.011,39
1054.032,39
1054.051,39
1054.072,39
1054.091,39
1054.111,39
1054.131,39
1054.151,39
1054.171,39
1054.191,39
1054.211,39
1054.231,39
1054.251,39
1054.272,39
1054.291,39
1054.311,39
1054.331,39
1054.352,39
1054.371,39
1054.391,39
1054.411,39
1054.431,39
1054.451,39
1054.471,39
1054.491,39
1054.511,39
1054.531,39
1054.551,39
1054.572,39
1054.591,39
1054.611,39
1054.631,39
1054.652,39
1054.672,39
1054.691,39
1054.711,39
1054.731,39
1054.752,39
1054.771,39
1054.791,39
1054.811,39
1054.831,39
1054.851,39
1054.871,39
1054.891,39
1054.911,39
1054.931,39
1054.952,39
1054.971,39
1054.991,39
1055.011,39
1055.031,39
1055.051,39
1055.071,39
1055.091,39
1055.111,39
1055.131,39
1055.151,39
1055.171,39
1055.191,39
1055.211,39
1055.231,39
1055.252,39
1055.271,39
1055.291,39
1055.311,39
1055.331,39
1055.352,39
1055.372,39
1055.391,39
1055.411,39
1055.431,39
1055.452,39
1055.471,39
1055.491,39
1055.511,39
1055.532,39
1055.551,39
1055.572,39
1055.591,39
1055.611,39
1055.631,39
1055.651,39
1055.672,39
1055.691,39
1055.711,39
1055.731,39
1055.752,39
1055.771,39
1055.791,39
1055.811,39
1055.831,39
1055.851,39
1055.871,39
1055.891,39
1055.911,39
1055.931,39
1055.952,39
1055.971,39
1055.991,39
1056.011,39
1056.031,39
1056.052,39
1056.072,39
1056.091,39
1056.111,39
1056.131,39
1056.153,39
1056.172,39
1056.191,39
1056.211,39
1056.232,39
1056.251,39
1056.271,39
1056.291,39
1056.311,39
1056.331,39
1056.351,39
1056.372,39
1056.391,39
1056.411,39
1056.432,39
1056.451,39
1056.472,39
1056.492,39
1056.511,39
1056.531,39
1056.552,39
1056.571,39
1056.591,39
1056.611,39
1056.631,39
1056.651,39
1056.671,39
1056.691,39
1056.711,39
1056.731,39
1056.751,39
1056.771,39
1056.791,39
1056.811,39
1056.831,39
1056.852,39
1056.871,39
1056.891,39
1056.911,39
1056.931,39
1056.952,39
1056.971,39
1056.991,39
1057.011,39
1057.031,39
1057.052,39
1057.072,39
1057.092,39
1057.111,39
1057.131,39
1057.152,39
1057.172,39
1057.192,39
1057.211,39
1057.232,39
1057.252,39
1057.272,39
1057.291,39
1057.311,39
1057.331,39
1057.351,39
1057.371,39
1057.391,39
1057.411,39
1057.431,39
1057.451,39
1057.471,39
1057.491,39
1057.511,39
1057.531,39
1057.551,39
1057.571,39
1057.591,39
1057.611,39
1057.631,39
1057.651,39
1057.672,39
1057.691,39
1057.711,39
1057.731,39
1057.752,39
1057.772,39
1057.791,39
1057.811,39
1057.831,39
1057.852,39
1057.872,39
1057.891,39
1057.911,39
1057.932,39
1057.952,39
1057.972,39
1057.991,39
1058.011,39
1058.032,39
1058.052,39
1058.072,39
1058.091,39
1058.111,39
1058.131,39
1058.151,39
1058.171,39
1058.191,39
1058.211,39
1058.231,39
1058.252,39
1058.271,39
1058.291,39
1058.311,39
1058.331,39
1058.352,39
1058.371,39
1058.391,39
1058.411,39
1058.431,39
1058.452,39
1058.472,39
1058.491,39
1058.511,39
1058.531,39
1058.551,39
1058.571,39
1058.591,39
1058.611,39
1058.631,39
1058.651,39
1058.672,39
1058.691,39
1058.711,39
1058.731,39
1058.752,39
1058.771,39
1058.791,39
1058.811,39
1058.831,39
1058.852,39
1058.871,39
1058.891,39
1058.911,39
1058.931,39
1058.952,39
1058.971,39
1058.991,39
1059.011,39
1059.031,39
1059.051,39
1059.071,39
1059.091,39
1059.111,39
1059.131,39
1059.151,39
1059.172,39
1059.191,39
1059.211,39
1059.231,39
1059.252,39
1059.272,39
1059.291,39
1059.311,39
1059.331,39
1059.351,39
1059.372,39
1059.391,39
1059.411,39
1059.432,39
1059.451,39
1059.472,39
1059.491,39
1059.511,39
1059.531,39
1059.551,39
1059.571,39
1059.591,39
1059.611,39
1059.631,39
1059.651,39
1059.671,39
1059.691,39
1059.711,39
1059.731,39
1059.751,39
1059.771,39
1059.791,39
1059.811,39
1059.831,39
1059.851,39
1059.871,39
1059.891,39
1059.911,39
1059.931,39
1059.951,39
1059.972,39
1059.991,39
1060.011,39
1060.031,39
1060.052,39
1060.072,39
1060.091,39
1060.111,39
1060.131,39
1060.151,39
1060.171,39
1060.191,39
1060.211,39
1060.231,39
1060.251,39
1060.271,39
1060.291,39
1060.311,39
1060.331,39
1060.351,39
1060.372,39
1060.391,39
1060.411,39
1060.431,39
1060.451,39
1060.472,39
1060.491,39
1060.511,39
1060.531,39
1060.551,39
1060.571,39
1060.591,39
1060.611,39
1060.631,39
1060.651,39
1060.671,39
1060.691,39
1060.711,39
1060.731,39
1060.752,39
1060.771,39
1060.791,39
1060.811,39
1060.831,39
1060.852,39
1060.872,39
1060.891,39
1060.911,39
1060.931,39
1060.951,39
1060.971,39
1060.991,39
1061.011,39
1061.031,39
1061.052,39
1061.071,39
1061.091,39
1061.111,39
1061.131,39
1061.151,39
1061.171,39
1061.191,39
1061.211,39
1061.231,39
1061.252,39
1061.271,39
1061.291,39
1061.311,39
1061.331,39
1061.352,39
1061.371,39
1061.391,39
1061.411,39
1061.431,39
1061.451,39
1061.471,39
1061.491,39
1061.511,39
1061.531,39
1061.551,39
1061.572,39
1061.591,39
1061.611,39
1061.631,39
1061.651,39
1061.672,39
1061.691,39
1061.711,39
1061.731,39
1061.752,39
1061.771,39
1061.791,39
1061.811,39
1061.831,39
1061.851,39
1061.872,39
1061.891,39
1061.911,39
1061.931,39
1061.952,39
1061.971,39
1061.991,39
1062.011,39
1062.031,39
1062.052,39
1062.071,39
1062.091,39
1062.111,39
1062.131,39
1062.152,39
1062.171,39
1062.191,39
1062.211,39
1062.231,39
1062.252,39
1062.272,39
1062.291,39
1062.311,39
1062.331,39
1062.352,39
1062.371,39
1062.391,39
1062.411,39
1062.431,39
1062.452,39
1062.472,39
1062.491,39
1062.511,39
1062.531,39
1062.551,39
1062.571,39
1062.591,39
1062.611,39
1062.631,39
1062.651,39
1062.672,39
1062.691,39
1062.711,39
1062.731,39
1062.751,39
1062.771,39
1062.791,39
1062.811,39
1062.831,39
1062.851,39
1062.871,39
1062.891,40
1062.911,40
1062.931,40
1062.952,40
1062.971,40
1062.991,40
1063.011,40
1063.031,40
1063.051,40
1063.071,40
1063.091,40
1063.111,40
1063.131,40
1063.151,40
1063.172,40
1063.191,40
1063.211,40
1063.231,40
1063.251,40
1063.271,40
1063.291,40
1063.311,40
1063.332,40
1063.351,40
1063.372,40
1063.391,40
1063.411,40
1063.431,40
1063.451,40
1063.471,40
1063.491,40
1063.511,40
1063.532,40
1063.551,40
1063.572,40
1063.591,40
1063.611,40
1063.632,40
1063.651,40
1063.672,40
1063.691,40
1063.711,40
1063.731,40
1063.752,40
1063.771,40
1063.791,40
1063.811,40
1063.831,40
1063.851,40
1063.872,40
1063.891,40
1063.911,40
1063.931,40
1063.951,40
1063.972,40
1063.991,40
1064.011,40
1064.031,40
1064.051,40
1064.071,40
1064.091,40
1064.111,40
1064.131,40
1064.151,40
1064.172,40
1064.191,40
1064.211,40
1064.231,40
1064.251,40
1064.272,40
1064.291,40
1064.311,40
1064.331,40
1064.351,40
1064.371,40
1064.391,40
1064.411,40
1064.431,40
1064.451,40
1064.471,40
1064.491,40
1064.511,40
1064.531,40
1064.551,40
1064.571,40
1064.591,40
1064.611,40
1064.631,40
1064.651,40
1064.672,40
1064.691,40
1064.711,40
1064.731,40
1064.752,40
1064.771,40
1064.791,40
1064.811,40
1064.831,40
1064.852,40
1064.871,40
1064.891,40
1064.911,40
1064.931,40
1064.951,40
1064.972,40
1064.991,40
1065.011,40
1065.031,40
1065.052,40
1065.071,40
1065.091,40
1065.111,40
1065.131,40
1065.151,40
1065.171,40
1065.191,40
1065.211,40
1065.231,40
1065.251,40
1065.271,40
1065.291,40
1065.311,40
1065.331,40
1065.352,40
1065.371,40
1065.391,40
1065.411,40
1065.431,40
1065.452,40
1065.471,40
1065.491,40
1065.511,40
1065.532,40
1065.552,40
1065.572,40
1065.591,40
1065.611,40
1065.631,40
1065.652,40
1065.672,40
1065.691,40
1065.711,40
1065.732,40
1065.751,40
1065.771,40
1065.791,40
1065.811,40
1065.831,40
1065.851,40
1065.871,40
1065.891,40
1065.911,40
1065.931,40
1065.952,40
1065.971,40
1065.991,40
1066.011,40
1066.031,40
1066.051,40
1066.071,40
1066.091,40
1066.111,40
1066.131,40
1066.152,40
1066.171,40
1066.191,40
1066.211,40
1066.231,40
1066.252,40
1066.272,40
1066.291,40
1066.311,40
1066.332,40
1066.352,40
1066.372,40
1066.391,40
1066.411,40
1066.432,40
1066.452,40
1066.472,40
1066.491,40
1066.512,40
1066.531,40
1066.551,40
1066.572,40
1066.591,40
1066.611,40
1066.632,40
1066.651,40
1066.671,40
1066.691,40
1066.711,40
1066.732,40
1066.751,40
1066.771,40
1066.791,40
1066.811,40
1066.831,40
1066.851,40
1066.871,40
1066.891,40
1066.911,40
1066.931,40
1066.951,40
1066.971,40
1066.991,40
1067.011,40
1067.031,40
1067.051,40
1067.071,40
1067.091,40
1067.111,40
1067.132,40
1067.152,40
1067.172,40
1067.192,40
1067.211,40
1067.232,40
1067.252,40
1067.272,40
1067.292,40
1067.311,40
1067.332,40
1067.352,40
1067.372,40
1067.391,40
1067.411,40
1067.432,40
1067.451,40
1067.472,40
1067.491,40
1067.511,40
1067.532,40
1067.551,40
1067.572,40
1067.591,40
1067.611,40
1067.631,40
1067.651,40
1067.671,40
1067.691,40
1067.711,40
1067.731,40
1067.751,40
1067.771,40
1067.791,40
1067.811,40
1067.831,40
1067.851,40
1067.872,40
1067.891,40
1067.911,40
1067.931,40
1067.951,40
1067.971,40
1067.991,40
1068.011,40
1068.032,40
1068.051,40
1068.072,40
1068.091,40
1068.111,40
1068.132,40
1068.151,40
1068.172,40
1068.192,40
1068.211,40
1068.231,40
1068.251,40
1068.272,40
1068.291,40
1068.311,40
1068.331,40
1068.351,40
1068.372,40
1068.391,40
1068.411,40
1068.431,40
1068.451,40
1068.472,40
1068.491,40
1068.511,40
1068.531,40
1068.552,40
1068.572,40
1068.591,40
1068.611,40
1068.632,40
1068.651,40
1068.672,40
1068.691,40
1068.711,40
1068.731,40
1068.751,40
1068.771,40
1068.791,40
1068.811,40
1068.831,40
1068.851,40
1068.872,40
1068.891,40
1068.911,40
1068.931,40
1068.952,40
1068.971,40
1068.991,40
1069.011,40
1069.032,40
1069.052,40
1069.071,40
1069.091,40
1069.111,40
1069.131,40
1069.151,40
1069.171,40
1069.191,40
1069.211,40
1069.231,40
1069.252,40
1069.271,40
1069.291,40
1069.311,40
1069.331,40
1069.351,40
1069.372,40
1069.391,40
1069.411,40
1069.432,40
1069.451,40
1069.472,40
1069.491,40
1069.511,40
1069.532,40
1069.552,40
1069.572,40
1069.591,40
1069.611,40
1069.631,40
1069.651,40
1069.671,40
1069.691,40
1069.711,40
1069.732,40
1069.751,40
1069.771,40
1069.791,40
1069.811,40
1069.831,40
1069.851,40
1069.871,40
1069.891,40
1069.911,40
1069.931,40
1069.952,40
1069.971,40
1069.991,40
1070.011,40
1070.031,40
1070.052,40
1070.071,40
1070.091,40
1070.111,40
1070.131,40
1070.151,40
1070.171,40
1070.191,40
1070.211,40
1070.231,40
1070.251,40
1070.271,40
1070.291,40
1070.311,40
1070.331,40
1070.351,40
1070.371,40
1070.391,40
1070.411,40
1070.431,40
1070.451,40
1070.471,40
1070.491,40
1070.511,40
1070.531,40
1070.551,40
1070.571,40
1070.591,40
1070.611,40
1070.631,40
1070.651,40
1070.671,40
1070.691,40
1070.711,40
1070.731,40
1070.751,40
1070.771,40
1070.791,40
1070.811,40
1070.831,40
1070.851,40
1070.871,40
1070.891,40
1070.911,40
1070.931,40
1070.951,40
1070.971,40
1070.991,40
1071.011,40
1071.032,40
1071.052,40
1071.072,40
1071.091,40
1071.111,40
1071.132,40
1071.152,40
1071.172,40
1071.191,40
1071.211,40
1071.231,40
1071.251,40
1071.272,40
1071.291,40
1071.311,40
1071.331,40
1071.351,40
1071.371,40
1071.391,40
1071.411,40
1071.431,40
1071.451,40
1071.471,40
1071.491,40
1071.511,40
1071.531,40
1071.552,40
1071.571,40
1071.591,40
1071.611,40
1071.631,40
1071.651,40
1071.671,40
1071.691,40
1071.711,40
1071.731,40
1071.751,40
1071.771,40
1071.791,40
1071.811,40
1071.831,40
1071.851,40
1071.871,40
1071.891,40
1071.911,40
1071.931,40
1071.951,40
1071.972,40
1071.991,40
1072.011,40
1072.032,40
1072.052,40
1072.072,40
1072.091,40
1072.111,40
1072.132,40
1072.152,40
1072.171,40
1072.191,40
1072.211,40
1072.231,40
1072.252,40
1072.271,40
1072.291,40
1072.311,40
1072.331,40
1072.352,40
1072.372,40
1072.391,40
1072.411,40
1072.432,40
1072.452,40
1072.472,40
1072.491,40
1072.511,40
1072.532,40
1072.552,40
1072.571,40
1072.591,40
1072.611,40
1072.631,40
1072.651,40
1072.671,40
1072.691,40
1072.711,40
1072.731,40
1072.752,40
1072.771,40
1072.791,40
1072.811,40
1072.831,40
1072.851,40
1072.871,40
1072.891,40
1072.911,40
1072.931,40
1072.952,40
1072.971,40
1072.991,40
1073.011,40
1073.031,40
1073.052,40
1073.071,40
1073.091,40
1073.111,40
1073.131,40
1073.152,40
1073.172,40
1073.191,40
1073.211,40
1073.231,40
1073.252,40
1073.271,40
1073.291,40
1073.311,40
1073.331,40
1073.351,40
1073.372,40
1073.391,40
1073.411,40
1073.431,40
1073.451,40
1073.472,40
1073.491,40
1073.511,40
1073.531,40
1073.551,40
1073.572,40
1073.591,40
1073.611,40
1073.631,40
1073.651,40
1073.671,40
1073.691,40
1073.711,40
1073.731,40
1073.751,40
1073.771,40
1073.791,40
1073.811,40
1073.831,40
1073.852,40
1073.871,40
1073.891,40
1073.911,40
1073.931,40
1073.951,40
1073.971,40
1073.991,40
1074.011,40
1074.031,40
1074.051,40
1074.072,40
1074.091,40
1074.111,40
1074.131,40
1074.151,40
1074.172,40
1074.191,40
1074.211,40
1074.231,40
1074.251,40
1074.271,40
1074.291,40
1074.311,40
1074.331,40
1074.351,40
1074.372,40
1074.391,40
1074.411,40
1074.432,40
1074.452,40
1074.471,40
1074.491,40
1074.511,40
1074.531,40
1074.551,40
1074.571,40
1074.591,40
1074.611,40
1074.631,40
1074.651,40
1074.672,40
1074.691,40
1074.711,40
1074.731,40
1074.751,40
1074.771,40
1074.791,40
1074.811,40
1074.831,40
1074.851,40
1074.871,40
1074.891,40
1074.911,40
1074.932,40
1074.952,40
1074.972,40
1074.992,40
1075.011,40
1075.032,40
1075.051,40
1075.072,40
1075.091,40
1075.111,40
1075.131,40
1075.151,40
1075.172,40
1075.191,40
1075.211,40
1075.231,40
1075.251,40
1075.272,40
1075.291,40
1075.311,40
1075.332,40
1075.351,40
1075.371,40
1075.391,40
1075.411,40
1075.431,40
1075.451,40
1075.471,40
1075.491,40
1075.511,40
1075.531,40
1075.552,40
1075.572,40
1075.591,40
1075.611,40
1075.631,40
1075.651,40
1075.671,40
1075.691,40
1075.711,40
1075.731,40
1075.751,40
1075.771,40
1075.791,40
1075.811,40
1075.831,40
1075.852,40
1075.871,40
1075.891,40
1075.911,40
1075.931,40
1075.952,40
1075.971,40
1075.991,40
1076.011,40
1076.031,40
1076.051,40
1076.071,40
1076.091,40
1076.111,40
1076.131,40
1076.151,40
1076.171,40
1076.191,40
1076.211,40
1076.231,40
1076.252,40
1076.271,40
1076.291,40
1076.311,40
1076.331,40
1076.351,40
1076.371,40
1076.391,40
1076.411,40
1076.431,40
1076.451,40
1076.472,40
1076.491,40
1076.511,40
1076.531,40
1076.552,40
1076.571,40
1076.591,40
1076.611,40
1076.631,40
1076.651,40
1076.671,40
1076.691,40
1076.711,40
1076.731,40
1076.751,40
1076.772,40
1076.791,40
1076.811,40
1076.831,40
1076.851,40
1076.871,40
1076.891,40
1076.911,40
1076.931,40
1076.951,40
1076.971,40
1076.991,40
1077.011,40
1077.031,40
1077.051,40
1077.071,40
1077.091,40
1077.111,40
1077.131,40
1077.151,40
1077.171,40
1077.191,40
1077.211,40
1077.231,40
1077.252,40
1077.271,40
1077.291,40
1077.311,40
1077.331,40
1077.351,40
1077.371,40
1077.391,40
1077.411,40
1077.431,40
1077.451,40
1077.471,40
1077.491,40
1077.511,40
1077.531,40
1077.551,40
1077.571,40
1077.591,40
1077.611,40
1077.631,40
1077.651,40
1077.671,40
1077.691,40
1077.711,40
1077.731,40
1077.751,40
1077.771,40
1077.791,40
1077.811,40
1077.831,40
1077.851,40
1077.871,40
1077.891,40
1077.911,40
1077.931,40
1077.952,40
1077.971,40
1077.991,40
1078.011,40
1078.031,40
1078.052,40
1078.071,40
1078.091,40
1078.111,40
1078.131,40
1078.151,40
1078.171,40
1078.191,40
1078.211,40
1078.231,40
1078.251,40
1078.271,40
1078.291,40
1078.311,40
1078.331,40
1078.351,40
1078.371,40
1078.391,40
1078.411,40
1078.431,40
1078.451,40
1078.471,40
1078.491,40
1078.511,40
1078.531,40
1078.552,40
1078.571,40
1078.591,40
1078.611,40
1078.631,40
1078.651,40
1078.671,40
1078.691,40
1078.711,40
1078.731,40
1078.752,40
1078.772,40
1078.791,40
1078.812,40
1078.832,40
1078.852,40
1078.872,40
1078.892,40
1078.911,40
1078.931,40
1078.951,40
1078.972,40
1078.991,40
1079.011,40
1079.031,40
1079.051,40
1079.071,40
1079.091,40
1079.111,40
1079.131,40
1079.151,40
1079.171,40
1079.191,40
1079.211,40
1079.231,40
1079.251,40
1079.271,40
1079.291,40
1079.311,40
1079.331,40
1079.351,40
1079.371,40
1079.391,40
1079.411,40
1079.431,40
1079.451,40
1079.471,40
1079.491,40
1079.511,40
1079.531,40
1079.551,40
1079.571,40
1079.591,40
1079.611,40
1079.631,40
1079.651,40
1079.671,40
1079.691,40
1079.711,40
1079.731,40
1079.751,40
1079.771,40
1079.791,40
1079.811,40
1079.831,40
1079.852,40
1079.871,40
1079.891,40
1079.911,40
1079.931,40
1079.951,40
1079.971,40
1079.991,40
1080.011,40
1080.031,40
1080.051,40
1080.071,40
1080.091,40
1080.111,40
1080.131,40
1080.152,40
1080.171,40
1080.191,40
1080.211,40
1080.231,40
1080.251,40
1080.271,40
1080.291,40
1080.311,40
1080.331,40
1080.351,40
1080.371,40
1080.391,40
1080.411,40
1080.431,40
1080.451,40
1080.471,40
1080.491,40
1080.511,40
1080.531,40
1080.551,40
1080.571,40
1080.591,40
1080.611,40
1080.631,40
1080.651,40
1080.671,40
1080.691,40
1080.711,40
1080.731,40
1080.751,40
1080.771,40
1080.791,40
1080.811,40
1080.831,40
1080.851,40
1080.871,40
1080.891,40
1080.911,40
1080.931,40
1080.951,40
1080.971,40
1080.991,40
1081.011,40
1081.031,40
1081.051,40
1081.071,40
1081.091,40
1081.111,40
1081.131,40
1081.151,40
1081.171,40
1081.191,40
1081.211,40
1081.231,40
1081.252,40
1081.271,40
1081.291,40
1081.311,40
1081.331,40
1081.351,40
1081.371,40
1081.391,40
1081.411,40
1081.431,40
1081.451,40
1081.471,40
1081.491,40
1081.511,40
1081.531,40
1081.551,40
1081.571,40
1081.591,40
1081.611,40
1081.631,40
1081.651,40
1081.671,40
1081.691,40
1081.711,40
1081.731,40
1081.752,40
1081.771,40
1081.791,40
1081.811,40
1081.831,40
1081.851,40
1081.871,40
1081.891,40
1081.911,40
1081.931,40
1081.951,40
1081.971,40
1081.991,40
1082.011,40
1082.031,40
1082.051,40
1082.071,40
1082.091,40
1082.111,40
1082.131,40
1082.151,40
1082.171,40
1082.191,40
1082.211,40
1082.231,40
1082.251,40
1082.271,40
1082.291,40
1082.311,40
1082.331,40
1082.351,40
1082.371,40
1082.391,40
1082.411,40
1082.431,40
1082.452,40
1082.471,40
1082.491,40
1082.511,40
1082.531,40
1082.551,40
1082.571,40
1082.591,40
1082.611,40
1082.631,40
1082.652,40
1082.672,40
1082.691,40
1082.711,40
1082.732,40
1082.751,40
1082.771,40
1082.791,40
1082.811,40
1082.831,40
1082.851,40
1082.871,40
1082.891,39
1082.911,39
1082.931,39
1082.951,39
1082.971,39
1082.991,39
1083.011,39
1083.031,39
1083.051,39
1083.072,39
1083.091,39
1083.111,39
1083.131,39
1083.151,39
1083.171,39
1083.191,39
1083.211,39
1083.231,39
1083.251,39
1083.271,39
1083.291,39
1083.311,39
1083.331,39
1083.351,39
1083.372,39
1083.391,39
1083.411,39
1083.431,39
1083.452,39
1083.471,39
1083.491,39
1083.511,39
1083.531,39
1083.551,39
1083.572,39
1083.591,39
1083.611,39
1083.631,39
1083.651,39
1083.671,39
1083.691,39
1083.711,39
1083.731,39
1083.752,39
1083.771,39
1083.791,39
1083.811,39
1083.831,39
1083.851,39
1083.872,39
1083.891,39
1083.911,39
1083.931,39
1083.951,39
1083.971,39
1083.991,39
1084.011,39
1084.031,39
1084.052,39
1084.071,39
1084.091,39
1084.111,39
1084.131,39
1084.151,39
1084.171,39
1084.191,39
1084.211,39
1084.231,39
1084.252,39
1084.271,39
1084.291,39
1084.311,39
1084.331,39
1084.351,39
1084.371,39
1084.391,39
1084.411,39
1084.431,39
1084.451,39
1084.471,39
1084.491,39
1084.511,39
1084.531,39
1084.551,39
1084.571,39
1084.591,39
1084.611,39
1084.631,39
1084.651,39
1084.671,39
1084.691,39
1084.711,39
1084.731,39
1084.751,39
1084.771,39
1084.791,39
1084.811,39
1084.831,39
1084.852,39
1084.871,39
1084.891,39
1084.911,39
1084.931,39
1084.951,39
1084.971,39
1084.991,39
1085.011,39
1085.031,39
1085.052,39
1085.071,39
1085.091,39
1085.111,39
1085.131,39
1085.151,39
1085.171,39
1085.191,39
1085.211,39
1085.231,39
1085.252,39
1085.271,39
1085.291,39
1085.311,39
1085.331,39
1085.352,39
1085.371,39
1085.391,39
1085.411,39
1085.431,39
1085.451,39
1085.471,39
1085.491,39
1085.511,39
1085.531,39
1085.551,39
1085.571,39
1085.591,39
1085.611,39
1085.631,39
1085.651,39
1085.671,39
1085.691,39
1085.711,39
1085.731,39
1085.751,39
1085.772,39
1085.791,39
1085.811,39
1085.831,39
1085.851,39
1085.871,39
1085.891,39
1085.911,39
1085.931,39
1085.952,39
1085.971,39
1085.991,39
1086.011,39
1086.031,39
1086.051,39
1086.071,39
1086.091,39
1086.111,39
1086.131,39
1086.151,39
1086.171,39
1086.191,39
1086.211,39
1086.231,39
1086.251,39
1086.271,39
1086.291,39
1086.311,39
1086.331,39
1086.351,39
1086.371,39
1086.391,39
1086.411,39
1086.431,39
1086.452,39
1086.471,39
1086.491,39
1086.511,39
1086.531,39
1086.552,39
1086.571,39
1086.591,39
1086.611,39
1086.632,39
1086.652,39
1086.672,39
1086.691,39
1086.711,39
1086.731,39
1086.752,39
1086.771,39
1086.791,39
1086.811,39
1086.831,39
1086.851,39
1086.871,39
1086.891,39
1086.911,39
1086.931,39
1086.951,39
1086.972,39
1086.991,39
1087.011,39
1087.031,39
1087.051,39
1087.071,39
1087.091,39
1087.111,39
1087.131,39
1087.151,39
1087.171,39
1087.191,39
1087.211,39
1087.231,39
1087.251,39
1087.271,39
1087.291,39
1087.311,39
1087.331,39
1087.351,39
1087.372,39
1087.391,39
1087.411,39
1087.431,39
1087.451,39
1087.471,39
1087.491,39
1087.511,39
1087.531,39
1087.551,39
1087.571,39
1087.591,39
1087.611,39
1087.631,39
1087.651,39
1087.671,39
1087.691,39
1087.711,39
1087.731,39
1087.751,39
1087.771,39
1087.791,39
1087.811,39
1087.831,39
1087.851,39
1087.871,39
1087.891,39
1087.911,39
1087.931,39
1087.952,39
1087.971,39
1087.991,39
1088.011,39
1088.031,39
1088.051,39
1088.071,39
1088.091,39
1088.111,39
1088.131,39
1088.152,39
1088.172,39
1088.191,39
1088.211,39
1088.232,39
1088.251,39
1088.271,39
1088.291,39
1088.311,39
1088.331,39
1088.351,39
1088.371,39
1088.391,39
1088.411,39
1088.431,39
1088.451,39
1088.471,39
1088.491,39
1088.511,39
1088.531,39
1088.552,39
1088.571,39
1088.591,39
1088.611,39
1088.631,39
1088.651,39
1088.671,39
1088.691,39
1088.711,39
1088.731,39
1088.751,39
1088.771,39
1088.791,39
1088.811,39
1088.831,39
1088.852,39
1088.872,39
1088.891,39
1088.911,39
1088.931,39
1088.952,39
1088.971,39
1088.991,39
1089.011,39
1089.031,39
1089.052,39
1089.071,39
1089.091,39
1089.111,39
1089.131,39
1089.151,39
1089.171,39
1089.191,39
1089.211,39
1089.231,39
1089.252,39
1089.272,39
1089.291,39
1089.311,39
1089.331,39
1089.352,39
1089.371,39
1089.391,39
1089.411,39
1089.431,39
1089.452,39
1089.471,39
1089.491,39
1089.511,39
1089.531,39
1089.552,39
1089.571,39
1089.591,39
1089.611,39
1089.631,39
1089.651,39
1089.671,39
1089.691,39
1089.711,39
1089.731,39
1089.751,39
1089.771,39
1089.791,39
1089.811,39
1089.831,39
1089.851,39
1089.871,39
1089.891,39
1089.911,39
1089.931,39
1089.951,39
1089.972,39
1089.991,39
1090.011,39
1090.031,39
1090.052,39
