time,GRAAccel
6.255719,0
6.275719,0
6.295719,0
6.315719,0
6.335719,0
6.355719,0
6.375719,0
6.395719,0
6.415719,0
6.435719,0
6.455719,0
6.475719,0
6.495719,0
6.515719,0
6.534719,0
6.554719,0
6.574719,0
6.594719,0
6.614719,0
6.634719,0
6.654719,0
6.674719,0
6.694719,0
6.714719,0
6.734719,0
6.754719,0
6.774719,0
6.794719,0
6.814719,0
6.834719,0
6.854719,0
6.874719,0
6.894719,0
6.914719,0
6.934719,0
6.954719,0
6.974719,0
6.994719,0
7.014719,0
7.034719,0
7.054719,0
7.074719,0
7.094719,0
7.114719,0
7.134719,0
7.154719,0
7.174719,0
7.194719,0
7.214719,0
7.234719,0
7.254719,0
7.274719,0
7.294719,0
7.314719,0
7.334719,0
7.354719,0
7.374719,0
7.394719,0
7.414719,0
7.434719,0
7.454719,0
7.474719,0
7.494719,0
7.514719,0
7.534719,0
7.554719,0
7.574719,0
7.594719,0
7.614719,0
7.634719,0
7.654719,0
7.674719,0
7.694719,0
7.714719,0
7.734719,0
7.754719,0
7.774719,0
7.794719,0
7.814719,0
7.834719,0
7.854719,0
7.874719,0
7.894719,0
7.914719,0
7.934719,0
7.954719,0
7.974719,0
7.994719,0
8.014719,0
8.034719,0
8.054719,0
8.074718,0
8.094719,0
8.114718,0
8.134719,0
8.154718,0
8.173718,0
8.193719,0
8.213718,0
8.233719,0
8.253718,0
8.273719,0
8.293718,0
8.313719,0
8.333718,0
8.353719,0
8.373719,0
8.393719,0
8.413719,0
8.433719,0
8.453719,0
8.473719,0
8.493719,0
8.513719,0
8.533719,0
8.553719,0
8.573719,0
8.593719,0
8.613719,0
8.633718,0
8.653719,0
8.673718,0
8.693719,0
8.713718,0
8.733719,0
8.753718,0
8.773719,0
8.793718,0
8.813719,0
8.833718,0
8.853719,0
8.873719,0
8.893719,0
8.913719,0
8.933719,0
8.953719,0
8.973719,0
8.993719,0
9.013719,0
9.033719,0
9.053719,0
9.073719,0
9.093719,0
9.113719,0
9.133718,0
9.153719,0
9.173718,0
9.193719,0
9.213718,0
9.233719,0
9.253718,0
9.273719,0
9.293718,0
9.313719,0
9.333718,0
9.353719,0
9.373719,0
9.393719,0
9.413719,0
9.433719,0
9.453719,0
9.473719,0
9.493719,0
9.513719,0
9.532719,0
9.552719,0
9.572719,0
9.592719,0
9.612719,0
9.632719,0
9.652719,0
9.672719,0
9.692719,0
9.712719,0
9.732718,0
9.752719,0
9.772718,0
9.792719,0
9.812718,0
9.832719,0
9.852718,0
9.872719,0
9.892718,0
9.912719,0
9.932718,0
9.952719,0
9.972719,0
9.992719,0
10.01272,0
10.03272,0
10.05272,0
10.07272,0
10.09272,0
10.11272,0
10.13272,0
10.15272,0
10.17272,0
10.19272,0
10.21272,0
10.23272,0
10.25272,0
10.27272,0
10.29272,0
10.31272,0
10.33272,0
10.35272,0
10.37272,0
10.39272,0
10.41272,0
10.43272,0
10.45272,0
10.47272,0
10.49272,0
10.51272,0
10.53272,0
10.55272,0
10.57272,0
10.59272,0
10.61272,0
10.63272,0
10.65272,0
10.67272,0
10.69272,0
10.71272,0
10.73272,0
10.75272,0
10.77272,0
10.79272,0
10.81272,0
10.83272,0
10.85272,0
10.87272,0
10.89272,0
10.91272,0
10.93272,0
10.95272,0
10.97272,0
10.99272,0
11.01272,0
11.03272,0
11.05272,0
11.07272,0
11.09272,0
11.11272,0
11.13272,0
11.15272,0
11.17272,0
11.19272,0
11.21272,0
11.23272,0
11.25172,0
11.27172,0
11.29172,0
11.31172,0
11.33172,0
11.35172,0
11.37172,0
11.39172,0
11.41172,0
11.43172,0
11.45172,0
11.47172,0
11.49172,0
11.51172,0
11.53172,0
11.55172,0
11.57172,0
11.59172,0
11.61172,0
11.63172,0
11.65172,0
11.67172,0
11.69172,0
11.71172,0
11.73172,0
11.75172,0
11.77172,0
11.79172,0
11.81172,0
11.83172,0
11.85172,0
11.87172,0
11.89172,0
11.91172,0
11.93172,0
11.95172,0
11.97172,0
11.99172,0
12.01172,0
12.03172,0
12.05172,0
12.07172,0
12.09172,0
12.11172,0
12.13172,0
12.15172,0
12.17172,0
12.19172,0
12.21172,0
12.23172,0
12.25172,0
12.27172,0
12.29172,0
12.31172,0
12.33172,0
12.35172,0
12.37172,0
12.39172,0
12.41172,0
12.43172,0
12.45172,0
12.47172,0
12.49172,0
12.51172,0
12.53172,0
12.55172,0
12.57172,0
12.59172,0
12.61172,0
12.63172,0
12.65172,0
12.67172,0
12.69172,0
12.71172,0
12.73172,0
12.75172,0
12.77172,0
12.79172,0
12.81172,0
12.83172,0
12.85172,0
12.87172,0
12.89172,0
12.91172,0
12.93172,0
12.95172,0
12.97172,0
12.99172,0
13.01172,0
13.03172,0
13.05172,0
13.07172,0
13.09172,0
13.11172,0
13.13172,0
13.15172,0
13.17072,0
13.19072,0
13.21172,0
13.23172,0
13.25172,0
13.27172,0
13.29172,0
13.31172,0
13.33072,0
13.35172,0
13.37172,0
13.39172,0
13.41172,0
13.43172,0
13.45172,0
13.47172,0
13.49172,0
13.51072,0
13.53072,0
13.55072,0
13.57072,0
13.59072,0
13.61072,0
13.63072,0
13.65072,0
13.67072,0
13.69072,0
13.71072,0
13.73072,0
13.75072,0
13.77072,0
13.79072,0
13.81072,0
13.83072,0
13.85072,0
13.87072,0
13.89072,0
13.91072,0
13.93072,0
13.95072,0
13.97072,0
13.99072,0
14.01072,0
14.03072,0
14.05072,0
14.06972,0
14.08972,0
14.10972,0
14.12972,0
14.14972,0
14.16972,0
14.18972,0
14.20972,0
14.22972,0
14.25072,0
14.27072,0
14.29072,0
14.31072,0
14.33072,0
14.35072,0
14.36972,0
14.38972,0
14.40972,0
14.42972,0
14.44972,0
14.46972,0
14.48972,0
14.50972,0
14.52972,0
14.54972,0
14.56972,0
14.58972,0
14.60972,0
14.62972,0
14.64972,0
14.66972,0
14.68972,0
14.70972,0
14.72972,0
14.74972,0
14.76972,0
14.78972,0
14.80972,0
14.82972,0
14.84972,0
14.86972,0
14.88972,0
14.90972,0
14.92972,0
14.94972,0
14.96972,0
14.98972,0
15.00972,0
15.02972,0
15.04972,0
15.06972,0
15.08972,0
15.10972,0
15.12972,0
15.14972,0
15.16972,0
15.18972,0
15.20972,0
15.22972,0
15.24972,0
15.26972,0
15.28972,0
15.30972,0
15.32972,0
15.34972,0
15.36972,0
15.38972,0
15.40972,0
15.42972,0
15.44972,0
15.46972,0
15.48972,0
15.50972,0
15.52972,0
15.54972,0
15.56872,0
15.58872,0
15.60872,0
15.62872,0
15.64872,0
15.66872,0
15.68872,0
15.70872,0
15.72872,0
15.74872,0
15.76872,0
15.78872,0
15.80872,0
15.82872,0
15.84872,0
15.86872,0
15.88872,0
15.90872,0
15.92872,0
15.94872,0
15.96872,0
15.98872,0
16.00872,0
16.02872,0
16.04872,0
16.06872,0
16.08872,0
16.10872,0
16.12872,0
16.14872,0
16.16872,0
16.18872,0
16.20872,0
16.22872,0
16.24872,0
16.26872,0
16.28872,0
16.30872,0
16.32872,0
16.34872,0
16.36872,0
16.38872,0
16.40872,0
16.42872,0
16.44872,0
16.46872,0
16.48872,0
16.50872,0
16.52872,0
16.54872,0
16.56872,0
16.58872,0
16.60872,0
16.62872,0
16.64872,0
16.66872,0
16.68872,0
16.70872,0
16.72872,0
16.74872,0
16.76872,0
16.78872,0
16.80872,0
16.82872,0
16.84872,0
16.86872,0
16.88872,0
16.90872,0
16.92872,0
16.94872,0
16.96872,0
16.98872,0
17.00872,0
17.02872,0
17.04772,0
17.06772,0
17.08772,0
17.10872,0
17.12772,0
17.14772,0
17.16772,0
17.18772,0
17.20772,0
17.22772,0
17.24772,0
17.26872,0
17.28872,0
17.30872,0
17.32772,0
17.34872,0
17.36872,0
17.38872,0
17.40772,0
17.42772,0
17.44872,0
17.46772,0
17.48772,0
17.50872,0
17.52772,0
17.54772,0
17.56772,0
17.58772,0
17.60772,0
17.62772,0
17.64772,0
17.66772,0
17.68772,0
17.70872,0
17.72772,0
17.74772,0
17.76772,0
17.78772,0
17.80772,0
17.82772,0
17.84772,0
17.86772,0
17.88772,0
17.90772,0
17.92772,0
17.94772,0
17.96772,0
17.98772,0
18.00772,0
18.02772,0
18.04772,0
18.06772,0
18.08772,0
18.10772,0
18.12772,0
18.14772,0
18.16772,0
18.18772,0
18.20772,0
18.22772,0
18.24772,0
18.26772,0
18.28772,0
18.30772,0
18.32772,0
18.34772,0
18.36772,0
18.38772,0
18.40772,0
18.42772,0
18.44772,0
18.46772,0
18.48772,0
18.50772,0
18.52772,0
18.54772,0
18.56772,0
18.58672,0
18.60772,0
18.62672,0
18.64772,0
18.66772,0
18.68672,0
18.70672,0
18.72672,0
18.74772,0
18.76772,0
18.78672,0
18.80772,0
18.82772,0
18.84772,0
18.86672,0
18.88672,0
18.90672,0
18.92772,0
18.94672,0
18.96772,0
18.98672,0
19.00772,0
19.02772,0
19.04672,0
19.06772,0
19.08672,0
19.10672,0
19.12672,0
19.14672,0
19.16672,0
19.18672,0
19.20772,0
19.22672,0
19.24672,0
19.26672,0
19.28672,0
19.30772,0
19.32672,0
19.34672,0
19.36672,0
19.38672,0
19.40672,0
19.42672,0
19.44672,0
19.46672,0
19.48672,0
19.50672,0
19.52672,0
19.54672,0
19.56672,0
19.58672,0
19.60672,0
19.62672,0
19.64672,0
19.66672,0
19.68672,0
19.70672,0
19.72672,0
19.74672,0
19.76672,0
19.78672,0
19.80672,0
19.82672,0
19.84672,0
19.86672,0
19.88672,0
19.90672,0
19.92672,0
19.94672,0
19.96672,0
19.98672,0
20.00672,0
20.02672,0
20.04672,0
20.06572,0
20.08572,0
20.10672,0
20.12572,0
20.14672,0
20.16572,0
20.18572,0
20.20672,0
20.22672,0
20.24672,0
20.26572,0
20.28572,0
20.30672,0
20.32672,0
20.34672,0
20.36572,0
20.38672,0
20.40672,0
20.42672,0
20.44572,0
20.46672,0
20.48672,0
20.50672,0
20.52672,0
20.54572,0
20.56672,0
20.58672,0
20.60572,0
20.62572,0
20.64572,0
20.66572,0
20.68572,0
20.70572,0
20.72572,0
20.74572,0
20.76572,0
20.78572,0
20.80572,0
20.82572,0
20.84572,0
20.86572,0
20.88572,0
20.90572,0
20.92572,0
20.94572,0
20.96572,0
20.98572,0
21.00572,0
21.02572,0
21.04572,0
21.06572,0
21.08572,0
21.10572,0
21.12572,0
21.14572,0
21.16572,0
21.18572,0
21.20572,0
21.22572,0
21.24572,0
21.26572,0
21.28572,0
21.30572,0
21.32572,0
21.34572,0
21.36572,0
21.38572,0
21.40572,0
21.42572,0
21.44572,0
21.46572,0
21.48572,0
21.50572,0
21.52472,0
21.54572,0
21.56472,0
21.58472,0
21.60472,0
21.62472,0
21.64472,0
21.66472,0
21.68472,0
21.70472,0
21.72472,0
21.74472,0
21.76472,0
21.78472,0
21.80472,0
21.82472,0
21.84472,0
21.86472,0
21.88472,0
21.90472,0
21.92472,0
21.94472,0
21.96472,0
21.98472,0
22.00472,0
22.02472,0
22.04472,0
22.06472,0
22.08472,0
22.10472,0
22.12472,0
22.14472,0
22.16472,0
22.18472,0
22.20472,0
22.22472,0
22.24472,0
22.26472,0
22.28472,0
22.30472,0
22.32472,0
22.34472,0
22.36472,0
22.38472,0
22.40472,0
22.42472,0
22.44472,0
22.46472,0
22.48472,0
22.50472,0
22.52472,0
22.54472,0
22.56472,0
22.58472,0
22.60472,0
22.62472,0
22.64472,0
22.66472,0
22.68472,0
22.70472,0
22.72472,0
22.74472,0
22.76472,0
22.78472,0
22.80472,0
22.82472,0
22.84472,0
22.86472,0
22.88472,0
22.90472,0
22.92472,0
22.94472,0
22.96472,0
22.98472,0
23.00472,0
23.02372,0
23.04372,0
23.06372,0
23.08372,0
23.10372,0
23.12372,0
23.14372,0
23.16372,0
23.18372,0
23.20372,0
23.22372,0
23.24372,0
23.26372,0
23.28372,0
23.30372,0
23.32372,0
23.34372,0
23.36372,0
23.38372,0
23.40372,0
23.42372,0
23.44372,0
23.46372,0
23.48372,0
23.50372,0
23.52372,0
23.54372,0
23.56372,0
23.58372,0
23.60372,0
23.62372,0
23.64372,0
23.66372,0
23.68372,0
23.70372,0
23.72372,0
23.74372,0
23.76372,0
23.78372,0
23.80372,0
23.82372,0
23.84372,0
23.86372,0
23.88372,0
23.90372,0
23.92372,0
23.94372,0
23.96372,0
23.98372,0
24.00372,0
24.02372,0
24.04372,0
24.06372,0
24.08372,0
24.10372,0
24.12372,0
24.14372,0
24.16372,0
24.18372,0
24.20372,0
24.22372,0
24.24372,0
24.26372,0
24.28372,0
24.30372,0
24.32372,0
24.34372,0
24.36372,0
24.38372,0
24.40372,0
24.42372,0
24.44372,0
24.46372,0
24.48372,0
24.50372,0
24.52272,0
24.54272,0
24.56272,0
24.58272,0
24.60272,0
24.62272,0
24.64372,0
24.66272,0
24.68272,0
24.70272,0
24.72272,0
24.74272,0
24.76272,0
24.78272,0
24.80272,0
24.82272,0
24.84272,0
24.86272,0
24.88272,0
24.90272,0
24.92272,0
24.94272,0
24.96272,0
24.98272,0
25.00272,0
25.02272,0
25.04272,0
25.06272,0
25.08272,0
25.10272,0
25.12272,0
25.14272,0
25.16272,0
25.18272,0
25.20272,0
25.22272,0
25.24272,0
25.26272,0
25.28272,0
25.30272,0
25.32272,0
25.34272,0
25.36272,0
25.38272,0
25.40272,0
25.42272,0
25.44272,0
25.46272,0
25.48272,0
25.50272,0
25.52272,0
25.54272,0
25.56272,0
25.58272,0
25.60272,0
25.62272,0
25.64272,0
25.66272,0
25.68272,0
25.70272,0
25.72272,0
25.74272,0
25.76272,0
25.78272,0
25.80272,0
25.82272,0
25.84272,0
25.86272,0
25.88272,0
25.90272,0
25.92272,0
25.94272,0
25.96272,0
25.98272,0
26.00272,0
26.02272,0
26.04272,0
26.06272,0
26.08272,0
26.10272,0
26.12272,0
26.14272,0
26.16172,0
26.18172,0
26.20272,0
26.22272,0
26.24272,0
26.26272,0
26.28272,0
26.30172,0
26.32172,0
26.34172,0
26.36172,0
26.38172,0
26.40172,0
26.42172,0
26.44172,0
26.46172,0
26.48172,0
26.50172,0
26.52172,0
26.54172,0
26.56172,0
26.58172,0
26.60172,0
26.62172,0
26.64272,0
26.66172,0
26.68172,0
26.70272,0
26.72272,0
26.74172,0
26.76172,0
26.78172,0
26.80172,0
26.82172,0
26.84172,0
26.86172,0
26.88172,0
26.90172,0
26.92172,0
26.94172,0
26.96172,0
26.98172,0
27.00172,0
27.02172,0
27.04172,0
27.06172,0
27.08172,0
27.10172,0
27.12172,0
27.14172,0
27.16172,0
27.18172,0
27.20172,0
27.22172,0
27.24172,0
27.26172,0
27.28172,0
27.30172,0
27.32172,0
27.34172,0
27.36172,0
27.38172,0
27.40172,0
27.42172,0
27.44172,0
27.46172,0
27.48172,0
27.50172,0
27.52172,0
27.54172,0
27.56172,0
27.58172,0
27.60172,0
27.62172,0
27.64172,0
27.66172,0
27.68172,0
27.70172,0
27.72172,0
27.74172,0
27.76172,0
27.78172,0
27.80172,0
27.82172,0
27.84172,0
27.86172,0
27.88172,0
27.90172,0
27.92172,0
27.94172,0
27.96172,0
27.98172,0
28.00172,0
28.02172,0
28.04072,0
28.06072,0
28.08072,0
28.10072,0
28.12072,0
28.14072,0
28.16072,0
28.18072,0
28.20072,0
28.22072,0
28.24072,0
28.26072,0
28.28072,0
28.30072,0
28.32072,0
28.34072,0
28.36072,0
28.38072,0
28.40072,0
28.42072,0
28.44072,0
28.46072,0
28.48072,0
28.50072,0
28.52072,0
28.54072,0
28.56072,0
28.58072,0
28.60072,0
28.62072,0
28.64072,0
28.66072,0
28.68072,0
28.70072,0
28.72072,0
28.74072,0
28.76072,0
28.78072,0
28.80072,0
28.82072,0
28.84072,0
28.86072,0
28.88072,0
28.90072,0
28.92072,0
28.94072,0
28.96072,0
28.98072,0
29.00072,0
29.02072,0
29.03972,0
29.05972,0
29.07972,0
29.09972,0
29.11972,0
29.13972,0
29.15972,0
29.17972,0
29.19972,0
29.21972,0
29.23972,0
29.25972,0
29.27972,0
29.29972,0
29.31972,0
29.33972,0
29.35972,0
29.37972,0
29.39972,0
29.41972,0
29.43972,0
29.45972,0
29.47972,0
29.49972,0
29.51972,0
29.53972,0
29.55972,0
29.57972,0
29.59972,0
29.61972,0
29.63972,0
29.65972,0
29.67972,0
29.69972,0
29.71972,0
29.73972,0
29.75972,0
29.77972,0
29.79972,0
29.81972,0
29.83972,0
29.85972,0
29.87972,0
29.89972,0
29.91972,0
29.93972,0
29.95972,0
29.97972,0
29.99972,0
30.01972,0
30.03972,0
30.05972,0
30.07972,0
30.09972,0
30.11972,0
30.13972,0
30.15972,0
30.17972,0
30.19972,0
30.21972,0
30.23972,0
30.25972,0
30.27972,0
30.29972,0
30.31972,0
30.33972,0
30.35972,0
30.37972,0
30.39972,0
30.41972,0
30.43972,0
30.45972,0
30.47972,0
30.49972,0
30.51972,0
30.53972,0
30.55872,0
30.57872,0
30.59872,0
30.61872,0
30.63872,0
30.65872,0
30.67872,0
30.69872,0
30.71872,0
30.73872,0
30.75872,0
30.77872,0
30.79872,0
30.81872,0
30.83872,0
30.85872,0
30.87872,0
30.89872,0
30.91872,0
30.93872,0
30.95872,0
30.97872,0
30.99872,0
31.01872,0
31.03872,0
31.05872,0
31.07872,0
31.09872,0
31.11872,0
31.13872,0
31.15872,0
31.17872,0
31.19872,0
31.21872,0
31.23872,0
31.25872,0
31.27872,0
31.29872,0
31.31872,0
31.33872,0
31.35872,0
31.37872,0
31.39872,0
31.41872,0
31.43872,0
31.45872,0
31.47872,0
31.49872,0
31.51872,0
31.53872,0
31.55872,0
31.57872,0
31.59872,0
31.61872,0
31.63872,0
31.65872,0
31.67872,0
31.69872,0
31.71872,0
31.73872,0
31.75872,0
31.77872,0
31.79872,0
31.81872,0
31.83872,0
31.85872,0
31.87872,0
31.89872,0
31.91872,0
31.93872,0
31.95872,0
31.97872,0
31.99872,0
32.01872,0
32.03872,0
32.05772,0
32.07772,0
32.09772,0
32.11772,0
32.13772,0
32.15772,0
32.17772,0
32.19772,0
32.21772,0
32.23772,0
32.25772,0
32.27772,0
32.29772,0
32.31772,0
32.33772,0
32.35772,0
32.37772,0
32.39772,0
32.41772,0
32.43772,0
32.45772,0
32.47772,0
32.49772,0
32.51772,0
32.53772,0
32.55772,0
32.57772,0
32.59772,0
32.61772,0
32.63772,0
32.65772,0
32.67772,0
32.69772,0
32.71772,0
32.73772,0
32.75772,0
32.77772,0
32.79772,0
32.81772,0
32.83772,0
32.85772,0
32.87772,0
32.89772,0
32.91772,0
32.93772,0
32.95772,0
32.97772,0
32.99772,0
33.01772,0
33.03772,0
33.05772,0
33.07772,0
33.09772,0
33.11772,0
33.13772,0
33.15772,0
33.17772,0
33.19772,0
33.21772,0
33.23772,0
33.25772,0
33.27772,0
33.29772,0
33.31772,0
33.33772,0
33.35772,0
33.37772,0
33.39772,0
33.41772,0
33.43772,0
33.45772,0
33.47772,0
33.49772,0
33.51772,0
33.53772,0
33.55672,0
33.57772,0
33.59672,0
33.61672,0
33.63672,0
33.65672,0
33.67772,0
33.69672,0
33.71672,0
33.73672,0
33.75672,0
33.77772,0
33.79672,0
33.81672,0
33.83672,0
33.85672,0
33.87672,0
33.89672,0
33.91672,0
33.93672,0
33.95672,0
33.97672,0
33.99672,0
34.01672,0
34.03672,0
34.05672,0
34.07672,0
34.09672,0
34.11672,0
34.13672,0
34.15672,0
34.17672,0
34.19672,0
34.21672,0
34.23672,0
34.25672,0
34.27672,0
34.29672,0
34.31672,0
34.33672,0
34.35672,0
34.37672,0
34.39672,0
34.41672,0
34.43672,0
34.45672,0
34.47672,0
34.49672,0
34.51672,0
34.53672,0
34.55672,0
34.57672,0
34.59672,0
34.61672,0
34.63672,0
34.65672,0
34.67672,0
34.69672,0
34.71672,0
34.73672,0
34.75672,0
34.77672,0
34.79672,0
34.81672,0
34.83672,0
34.85672,0
34.87672,0
34.89672,0
34.91672,0
34.93672,0
34.95672,0
34.97672,0
34.99672,0
35.01672,0
35.03572,0
35.05572,0
35.07672,0
35.09572,0
35.11572,0
35.13572,0
35.15672,0
35.17672,0
35.19672,0
35.21672,0
35.23572,0
35.25572,0
35.27572,0
35.29572,0
35.31572,0
35.33572,0
35.35672,0
35.37572,0
35.39572,0
35.41572,0
35.43572,0
35.45572,0
35.47572,0
35.49572,0
35.51572,0
35.53572,0
35.55572,0
35.57572,0
35.59572,0
35.61572,0
35.63572,0
35.65572,0
35.67572,0
35.69572,0
35.71572,0
35.73572,0
35.75572,0
35.77572,0
35.79572,0
35.81572,0
35.83572,0
35.85572,0
35.87572,0
35.89572,0
35.91572,0
35.93572,0
35.95572,0
35.97572,0
35.99572,0
36.01572,0
36.03572,0
36.05572,0
36.07572,0
36.09572,0
36.11572,0
36.13572,0
36.15572,0
36.17572,0
36.19572,0
36.21572,0
36.23572,0
36.25572,0
36.27572,0
36.29572,0
36.31572,0
36.33572,0
36.35572,0
36.37572,0
36.39572,0
36.41572,0
36.43572,0
36.45572,0
36.47572,0
36.49572,0
36.51572,0
36.53572,0
36.55572,0
36.57572,0
36.59572,0
36.61572,0
36.63572,0
36.65572,0
36.67572,0
36.69472,0
36.71472,0
36.73472,0
36.75472,0
36.77472,0
36.79472,0
36.81472,0
36.83472,0
36.85472,0
36.87472,0
36.89472,0
36.91472,0
36.93472,0
36.95472,0
36.97472,0
36.99472,0
37.01472,0
37.03472,0
37.05472,0
37.07472,0
37.09472,0
37.11472,0
37.13472,0
37.15472,0
37.17472,0
37.19472,0
37.21472,0
37.23472,0
37.25472,0
37.27472,0
37.29472,0
37.31472,0
37.33472,0
37.35472,0
37.37472,0
37.39472,0
37.41472,0
37.43472,0
37.45472,0
37.47472,0
37.49472,0
37.51472,0
37.53472,0
37.55472,0
37.57472,0
37.59472,0
37.61472,0
37.63472,0
37.65472,0
37.67472,0
37.69472,0
37.71472,0
37.73472,0
37.75472,0
37.77472,0
37.79472,0
37.81472,0
37.83472,0
37.85472,0
37.87472,0
37.89472,0
37.91472,0
37.93472,0
37.95472,0
37.97472,0
37.99472,0
38.01372,0
38.03372,0
38.05372,0
38.07372,0
38.09372,0
38.11372,0
38.13372,0
38.15372,0
38.17372,0
38.19372,0
38.21372,0
38.23372,0
38.25372,0
38.27372,0
38.29372,0
38.31372,0
38.33372,0
38.35372,0
38.37372,0
38.39372,0
38.41372,0
38.43372,0
38.45372,0
38.47372,0
38.49372,0
38.51372,0
38.53372,0
38.55372,0
38.57372,0
38.59372,0
38.61372,0
38.63372,0
38.65372,0
38.67372,0
38.69372,0
38.71372,0
38.73372,0
38.75372,0
38.77372,0
38.79372,0
38.81372,0
38.83372,0
38.85372,0
38.87372,0
38.89372,0
38.91372,0
38.93372,0
38.95372,0
38.97372,0
38.99372,0
39.01372,0
39.03372,0
39.05372,0
39.07372,0
39.09372,0
39.11372,0
39.13372,0
39.15372,0
39.17372,0
39.19372,0
39.21372,0
39.23372,0
39.25372,0
39.27372,0
39.29372,0
39.31372,0
39.33372,0
39.35372,0
39.37372,0
39.39372,0
39.41372,0
39.43372,0
39.45372,0
39.47372,0
39.49372,0
39.51372,0
39.53372,0
39.55272,0
39.57272,0
39.59272,0
39.61272,0
39.63272,0
39.65272,0
39.67272,0
39.69272,0
39.71272,0
39.73272,0
39.75272,0
